ts_code,Date,pre_close,Open,High,Low,Close,change,pct_chg,Volume,Amount
510300.SH,2020-02-25,4.112,4.051,4.116,4.012,4.104,-0.008,-0.1946,6038307.62,2459159.333
510300.SH,2020-02-26,4.104,4.064,4.118,4.048,4.07,-0.034,-0.8285,6417933.91,2617010.934
510300.SH,2020-02-27,4.07,4.083,4.097,4.061,4.071,0.001,0.0246,4753305.32,1938047.426
510300.SH,2020-02-28,4.071,4.01,4.019,3.924,3.933,-0.138,-3.3898,5600710.42,2224760.713
510300.SH,2020-03-02,3.933,3.948,4.09,3.948,4.076,0.143,3.6359,4266837.08,1721101.323
510300.SH,2020-03-03,4.076,4.117,4.139,4.055,4.073,-0.003,-0.0736,4087760.61,1677225.022
510300.SH,2020-03-04,4.073,4.065,4.104,4.048,4.102,0.029,0.712,2954532.97,1204615.735
510300.SH,2020-03-05,4.102,4.151,4.208,4.111,4.2,0.098,2.3891,5478312.92,2282136.998
510300.SH,2020-03-06,4.2,4.167,4.169,4.117,4.121,-0.079,-1.881,2499877.3,1035853.463
510300.SH,2020-03-09,4.121,4.068,4.068,3.981,3.99,-0.131,-3.1788,4236423.54,1701717.889
510300.SH,2020-03-10,3.99,3.992,4.088,3.943,4.078,0.088,2.2055,8596481.56,3457073.174
510300.SH,2020-03-11,4.078,4.078,4.078,4.009,4.011,-0.067,-1.643,7032693.81,2845979.722
510300.SH,2020-03-12,4.011,3.973,3.975,3.919,3.948,-0.063,-1.5707,3881192.18,1531041.364
510300.SH,2020-03-13,3.948,3.833,3.93,3.75,3.889,-0.059,-1.4944,7178928.99,2753021.876
510300.SH,2020-03-16,3.889,3.885,3.885,3.716,3.726,-0.163,-4.1913,5710800.84,2168080.979
510300.SH,2020-03-17,3.726,3.759,3.788,3.615,3.693,-0.033,-0.8857,9852558.49,3645999.364
510300.SH,2020-03-18,3.693,3.706,3.763,3.626,3.631,-0.062,-1.6789,7833047.67,2903199.19
510300.SH,2020-03-19,3.631,3.634,3.647,3.492,3.596,-0.035,-0.9639,12481638.33,4456146.356
510300.SH,2020-03-20,3.596,3.612,3.657,3.582,3.644,0.048,1.3348,6786895.18,2456318.768
510300.SH,2020-03-23,3.644,3.54,3.582,3.513,3.526,-0.118,-3.2382,8072780.71,2858519.649
510300.SH,2020-03-24,3.526,3.589,3.623,3.536,3.611,0.085,2.4107,8328985.39,2993488.749
510300.SH,2020-03-25,3.611,3.693,3.721,3.67,3.706,0.095,2.6309,10100836,3732548.148
510300.SH,2020-03-26,3.706,3.683,3.722,3.67,3.683,-0.023,-0.6206,3556541.8,1314493.551
510300.SH,2020-03-27,3.683,3.729,3.754,3.698,3.7,0.017,0.4616,4915442.93,1829774.379
510300.SH,2020-03-30,3.7,3.659,3.685,3.63,3.666,-0.034,-0.9189,4971344.29,1817215.4
510300.SH,2020-03-31,3.666,3.703,3.706,3.66,3.669,0.003,0.0818,3740030.32,1377646.905
510300.SH,2020-04-01,3.669,3.664,3.723,3.654,3.673,0.004,0.109,3554388.84,1309936.605
510300.SH,2020-04-02,3.673,3.658,3.728,3.641,3.723,0.05,1.3613,4630489.32,1702317.215
510300.SH,2020-04-03,3.723,3.71,3.724,3.683,3.697,-0.026,-0.6984,3247170,1202415.071
510300.SH,2020-04-07,3.697,3.76,3.793,3.758,3.78,0.083,2.2451,5467405.21,2064202.708
510300.SH,2020-04-08,3.78,3.766,3.779,3.752,3.765,-0.015,-0.3968,2219174.9,835369.077
510300.SH,2020-04-09,3.765,3.781,3.788,3.77,3.776,0.011,0.2922,3285436.24,1241868.021
510300.SH,2020-04-10,3.776,3.776,3.812,3.746,3.764,-0.012,-0.3178,4642471.86,1752635.038
510300.SH,2020-04-13,3.764,3.75,3.758,3.732,3.743,-0.021,-0.5579,2466969.32,923357.829
510300.SH,2020-04-14,3.743,3.76,3.808,3.755,3.805,0.062,1.6564,3761247.77,1423412.717
510300.SH,2020-04-15,3.805,3.805,3.814,3.781,3.783,-0.022,-0.5782,2392008.04,907994.642
510300.SH,2020-04-16,3.783,3.77,3.797,3.766,3.785,0.002,0.0529,2273172.49,859202.032
510300.SH,2020-04-17,3.785,3.814,3.845,3.81,3.819,0.034,0.8983,5704808.87,2183824.47
510300.SH,2020-04-20,3.819,3.826,3.836,3.813,3.835,0.016,0.419,3822960.46,1463235.135
510300.SH,2020-04-21,3.835,3.82,3.825,3.77,3.795,-0.04,-1.043,2927571.73,1110170.605
510300.SH,2020-04-22,3.795,3.779,3.83,3.772,3.829,0.034,0.8959,3456710.32,1313936.907
510300.SH,2020-04-23,3.829,3.832,3.842,3.812,3.822,-0.007,-0.1828,2015207.38,771450.45
510300.SH,2020-04-24,3.822,3.807,3.812,3.778,3.79,-0.032,-0.8373,3058294.99,1159836.79
510300.SH,2020-04-27,3.79,3.792,3.833,3.787,3.807,0.017,0.4485,3094609.42,1180911.446
510300.SH,2020-04-28,3.807,3.82,3.844,3.756,3.831,0.024,0.6304,4228655.48,1614577.806
510300.SH,2020-04-29,3.831,3.826,3.865,3.823,3.851,0.02,0.5221,2778349.08,1069637.523
510300.SH,2020-04-30,3.851,3.865,3.916,3.863,3.908,0.057,1.4801,5279980.51,2059990.937
510300.SH,2020-05-06,3.908,3.865,3.926,3.86,3.918,0.01,0.2559,3834534.63,1490004.472
510300.SH,2020-05-07,3.918,3.918,3.925,3.899,3.911,-0.007,-0.1787,2746388.33,1073971.198
510300.SH,2020-05-08,3.911,3.929,3.972,3.927,3.953,0.042,1.0739,3706742.88,1464209.061
510300.SH,2020-05-11,3.953,3.959,3.992,3.935,3.946,-0.007,-0.1771,4123096.47,1634097.108
510300.SH,2020-05-12,3.946,3.947,3.96,3.917,3.945,-0.001,-0.0253,5866051.93,2310845.675
510300.SH,2020-05-13,3.945,3.933,3.96,3.92,3.954,0.009,0.2281,2783969.42,1096626.96
510300.SH,2020-05-14,3.954,3.94,3.94,3.917,3.921,-0.033,-0.8346,3001796.39,1178568.299
510300.SH,2020-05-15,3.921,3.928,3.94,3.901,3.902,-0.019,-0.4846,5435703.46,2129155.229
510300.SH,2020-05-18,3.902,3.901,3.938,3.892,3.914,0.012,0.3075,3020529.54,1184460.537
510300.SH,2020-05-19,3.914,3.95,3.957,3.932,3.943,0.029,0.7409,2781211,1096942.157
510300.SH,2020-05-20,3.943,3.94,3.944,3.92,3.927,-0.016,-0.4058,1975618.43,777073.054
510300.SH,2020-05-21,3.927,3.933,3.94,3.899,3.901,-0.026,-0.6621,2365233.66,926829.389
510300.SH,2020-05-22,3.901,3.898,3.898,3.813,3.815,-0.086,-2.2046,5328616.29,2048425.731
510300.SH,2020-05-25,3.815,3.812,3.829,3.797,3.817,0.002,0.0524,2505596.75,955690.447
510300.SH,2020-05-26,3.817,3.834,3.866,3.834,3.863,0.046,1.2051,4751108.38,1829472.41
510300.SH,2020-05-27,3.863,3.863,3.864,3.833,3.845,-0.018,-0.466,2311996.08,889357.448
510300.SH,2020-05-28,3.845,3.847,3.884,3.815,3.85,0.005,0.13,2840731.16,1093611.518
510300.SH,2020-05-29,3.85,3.83,3.869,3.823,3.866,0.016,0.4156,2509198.2,966708.845
510300.SH,2020-06-01,3.866,3.898,3.976,3.895,3.968,0.102,2.6384,3509289.02,1385589.758
510300.SH,2020-06-02,3.968,3.968,3.989,3.96,3.979,0.011,0.2772,1628381.85,647069.165
510300.SH,2020-06-03,3.979,3.998,4.02,3.976,3.978,-0.001,-0.0251,3657524.69,1461404.414
510300.SH,2020-06-04,3.978,3.991,3.995,3.965,3.98,0.002,0.0503,2813844.24,1119665.735
510300.SH,2020-06-05,3.98,3.979,4.004,3.965,4.003,0.023,0.5779,2013596.32,801832.963
510300.SH,2020-06-08,4.003,4.02,4.047,4.012,4.022,0.019,0.4746,2856036.62,1149881.973
510300.SH,2020-06-09,4.022,4.024,4.05,4.013,4.049,0.027,0.6713,2944924.89,1189397.524
510300.SH,2020-06-10,4.049,4.045,4.046,4.027,4.04,-0.009,-0.2223,3183571.57,1285096.27
510300.SH,2020-06-11,4.04,4.033,4.05,3.984,4.003,-0.037,-0.9158,3051932.98,1226496.439
510300.SH,2020-06-12,4.003,3.962,4.023,3.942,4.013,0.01,0.2498,3090733.35,1230613.931
510300.SH,2020-06-15,4.013,3.982,4.009,3.955,3.956,-0.057,-1.4204,2805261,1117257.834
510300.SH,2020-06-16,3.956,3.995,4.019,3.991,4.018,0.062,1.5672,2476952.73,992947.047
510300.SH,2020-06-17,4.018,4.02,4.023,3.996,4.022,0.004,0.0996,2790255.95,1118948.762
510300.SH,2020-06-18,4.022,4.013,4.055,4.005,4.053,0.031,0.7708,3430027.05,1385004.401
510300.SH,2020-06-19,4.053,4.05,4.125,4.05,4.105,0.052,1.283,3695636.43,1514130.382
510300.SH,2020-06-22,4.105,4.105,4.14,4.097,4.109,0.004,0.0974,5212442,2146227.183
510300.SH,2020-06-23,4.109,4.1,4.133,4.086,4.128,0.019,0.4624,3981678.3,1638145.515
510300.SH,2020-06-24,4.128,4.138,4.167,4.136,4.164,0.036,0.8721,4579421.98,1899221.459
510300.SH,2020-06-29,4.164,4.15,4.16,4.106,4.128,-0.036,-0.8646,2126549.64,876863.744
510300.SH,2020-06-30,4.128,4.148,4.192,4.146,4.178,0.05,1.2112,5424684.94,2264019.132
510300.SH,2020-07-01,4.178,4.187,4.276,4.183,4.272,0.094,2.2499,5740641.13,2425293.927
510300.SH,2020-07-02,4.272,4.27,4.375,4.263,4.37,0.098,2.294,5504377.87,2380221.137
510300.SH,2020-07-03,4.37,4.386,4.464,4.369,4.457,0.087,1.9908,5867687.14,2583513.174
510300.SH,2020-07-06,4.457,4.527,4.799,4.508,4.784,0.327,7.3368,9293174.89,4319345.422
510300.SH,2020-07-07,4.784,4.821,4.85,4.724,4.736,-0.048,-1.0033,10745018.97,5140703.744
510300.SH,2020-07-08,4.736,4.734,4.838,4.708,4.798,0.062,1.3091,9034868.59,4300342.496
510300.SH,2020-07-09,4.798,4.796,4.884,4.76,4.872,0.074,1.5423,6424341.79,3104867.386
510300.SH,2020-07-10,4.872,4.838,4.857,4.763,4.785,-0.087,-1.7857,5644167.7,2719824.198
510300.SH,2020-07-13,4.785,4.782,4.927,4.777,4.885,0.1,2.0899,8243782.59,4008141.929
510300.SH,2020-07-14,4.885,4.877,4.899,4.765,4.842,-0.043,-0.8802,7376414.16,3569719.096
510300.SH,2020-07-15,4.842,4.86,4.895,4.765,4.784,-0.058,-1.1979,6624029.42,3200591.192
510300.SH,2020-07-16,4.784,4.79,4.828,4.55,4.556,-0.228,-4.7659,12899180.63,6024138.887
510300.SH,2020-07-17,4.556,4.57,4.654,4.541,4.605,0.049,1.0755,9042923.49,4154619.226
510300.SH,2020-07-20,4.605,4.647,4.74,4.585,4.727,0.122,2.6493,7249762.02,3384863.206
510300.SH,2020-07-21,4.727,4.749,4.764,4.711,4.739,0.012,0.2539,4653506.52,2204859.169
510300.SH,2020-07-22,4.739,4.732,4.856,4.728,4.792,0.053,1.1184,7054372.07,3385495.85
510300.SH,2020-07-23,4.792,4.742,4.789,4.662,4.766,-0.026,-0.5426,4305770.55,2037385.932
510300.SH,2020-07-24,4.766,4.726,4.742,4.527,4.554,-0.212,-4.4482,6482820.22,3002698.17
510300.SH,2020-07-27,4.554,4.583,4.616,4.537,4.582,0.028,0.6148,3111014.01,1424772.722
510300.SH,2020-07-28,4.582,4.615,4.641,4.587,4.617,0.035,0.7639,3742572.89,1726997.386
510300.SH,2020-07-29,4.617,4.605,4.753,4.599,4.749,0.132,2.859,4883854.16,2295204.61
510300.SH,2020-07-30,4.749,4.75,4.757,4.709,4.714,-0.035,-0.737,2974744.33,1407409.977
510300.SH,2020-07-31,4.714,4.71,4.809,4.672,4.75,0.036,0.7637,5185246.84,2461206.603
510300.SH,2020-08-03,4.75,4.79,4.829,4.772,4.825,0.075,1.5789,4343933.04,2085189.584
510300.SH,2020-08-04,4.825,4.849,4.863,4.804,4.829,0.004,0.0829,3114025.01,1504562.149
510300.SH,2020-08-05,4.829,4.822,4.845,4.761,4.831,0.002,0.0414,3006974.44,1444229.4
510300.SH,2020-08-06,4.831,4.831,4.852,4.747,4.813,-0.018,-0.3726,2246669.76,1078135.87
510300.SH,2020-08-07,4.813,4.803,4.805,4.7,4.765,-0.048,-0.9973,3430551,1633338.71
510300.SH,2020-08-10,4.765,4.733,4.818,4.695,4.781,0.016,0.3358,2404258.12,1145210.281
510300.SH,2020-08-11,4.781,4.785,4.851,4.726,4.734,-0.047,-0.9831,2480529.45,1192172.419
510300.SH,2020-08-12,4.734,4.725,4.74,4.622,4.702,-0.032,-0.676,4240605.38,1982239.077
510300.SH,2020-08-13,4.702,4.715,4.724,4.678,4.687,-0.015,-0.319,1978057.92,929510.04
510300.SH,2020-08-14,4.687,4.688,4.78,4.67,4.778,0.091,1.9415,4221856.08,2003224.522
510300.SH,2020-08-17,4.778,4.798,4.91,4.783,4.877,0.099,2.072,5634749.86,2736783.499
510300.SH,2020-08-18,4.877,4.882,4.892,4.844,4.87,-0.007,-0.1435,3493117.64,1701347.304
510300.SH,2020-08-19,4.87,4.867,4.871,4.791,4.794,-0.076,-1.5606,4058190.93,1960455.849
510300.SH,2020-08-20,4.794,4.77,4.781,4.723,4.743,-0.051,-1.0638,3442807.92,1635643.695
510300.SH,2020-08-21,4.743,4.767,4.807,4.744,4.783,0.04,0.8433,2893290.87,1383398.799
510300.SH,2020-08-24,4.783,4.805,4.831,4.778,4.813,0.03,0.6272,4159345,2001903.982
510300.SH,2020-08-25,4.813,4.826,4.87,4.803,4.822,0.009,0.187,2161332.55,1045169.798
510300.SH,2020-08-26,4.822,4.819,4.849,4.747,4.763,-0.059,-1.2236,3349817,1602850.783
510300.SH,2020-08-27,4.763,4.769,4.801,4.74,4.799,0.036,0.7558,2074314.86,990307.792
510300.SH,2020-08-28,4.799,4.793,4.925,4.778,4.917,0.118,2.4588,5549964.85,2700358.154
510300.SH,2020-08-31,4.917,4.945,4.968,4.87,4.874,-0.043,-0.8745,4886971.61,2411052.931
510300.SH,2020-09-01,4.874,4.866,4.91,4.86,4.908,0.034,0.6976,2405330.25,1174549.25
510300.SH,2020-09-02,4.908,4.919,4.925,4.854,4.904,-0.004,-0.0815,3859047,1888805.896
510300.SH,2020-09-03,4.904,4.898,4.94,4.861,4.884,-0.02,-0.4078,2298302.8,1126381.241
510300.SH,2020-09-04,4.884,4.81,4.847,4.791,4.829,-0.055,-1.1261,3751024.67,1805338.853
510300.SH,2020-09-07,4.829,4.82,4.855,4.71,4.732,-0.097,-2.0087,4457466.42,2132974.128
510300.SH,2020-09-08,4.732,4.74,4.77,4.704,4.756,0.024,0.5072,4858203,2301096.971
510300.SH,2020-09-09,4.756,4.7,4.71,4.615,4.645,-0.111,-2.3339,5154946.51,2407141.145
510300.SH,2020-09-10,4.645,4.684,4.706,4.634,4.649,0.004,0.0861,4235368.64,1982854.311
510300.SH,2020-09-11,4.649,4.63,4.693,4.627,4.685,0.036,0.7744,2799462.74,1305435.223
510300.SH,2020-09-14,4.685,4.707,4.724,4.685,4.712,0.027,0.5763,2635946.72,1240126.3
510300.SH,2020-09-15,4.712,4.705,4.755,4.694,4.747,0.035,0.7428,2928606.03,1384217.308
510300.SH,2020-09-16,4.747,4.745,4.749,4.702,4.719,-0.028,-0.5898,1889126.54,893325.908
510300.SH,2020-09-17,4.719,4.703,4.735,4.667,4.69,-0.029,-0.6145,4081453.61,1916736.898
510300.SH,2020-09-18,4.69,4.695,4.813,4.693,4.811,0.121,2.58,8735178.31,4159028.072
510300.SH,2020-09-21,4.811,4.815,4.85,4.75,4.756,-0.055,-1.1432,3816204.13,1825584.796
510300.SH,2020-09-22,4.756,4.725,4.776,4.679,4.699,-0.057,-1.1985,5785134.27,2730884.257
510300.SH,2020-09-23,4.699,4.703,4.729,4.684,4.713,0.014,0.2979,4660062.28,2194437.868
510300.SH,2020-09-24,4.713,4.685,4.696,4.625,4.636,-0.077,-1.6338,3445023.2,1602695.301
510300.SH,2020-09-25,4.636,4.643,4.666,4.621,4.639,0.003,0.0647,3253692.01,1509949.944
510300.SH,2020-09-28,4.639,4.642,4.681,4.635,4.649,0.01,0.2156,3046796,1418157.832
510300.SH,2020-09-29,4.649,4.67,4.687,4.652,4.66,0.011,0.2366,3158810.12,1474785.387
510300.SH,2020-09-30,4.66,4.673,4.695,4.62,4.646,-0.014,-0.3004,4549101.91,2117459.4
510300.SH,2020-10-09,4.646,4.721,4.765,4.72,4.739,0.093,2.0017,3596667.38,1703741.732
510300.SH,2020-10-12,4.739,4.765,4.893,4.763,4.887,0.148,3.123,3609527.74,1747762.574
510300.SH,2020-10-13,4.887,4.888,4.914,4.86,4.903,0.016,0.3274,3200439.29,1562011.927
510300.SH,2020-10-14,4.903,4.89,4.897,4.863,4.879,-0.024,-0.4895,2789482.96,1360025.596
510300.SH,2020-10-15,4.879,4.874,4.901,4.858,4.867,-0.012,-0.246,3305283.22,1611849.494
510300.SH,2020-10-16,4.867,4.864,4.892,4.824,4.853,-0.014,-0.2877,2835706.93,1379059.69
510300.SH,2020-10-19,4.853,4.88,4.92,4.804,4.822,-0.031,-0.6388,6019252.22,2924978.826
510300.SH,2020-10-20,4.822,4.811,4.854,4.807,4.852,0.03,0.6221,2739130,1322702.077
510300.SH,2020-10-21,4.852,4.855,4.864,4.818,4.858,0.006,0.1237,3488947,1690610.422
510300.SH,2020-10-22,4.858,4.844,4.859,4.792,4.842,-0.016,-0.3294,2571483.47,1239996.905
510300.SH,2020-10-23,4.842,4.832,4.867,4.781,4.786,-0.056,-1.1565,7768057.15,3742156.538
510300.SH,2020-10-26,4.786,4.757,4.776,4.706,4.75,-0.036,-0.7522,5071473.75,2405937.65
510300.SH,2020-10-27,4.75,4.737,4.77,4.733,4.764,0.014,0.2947,2993488.13,1423170.547
510300.SH,2020-10-28,4.764,4.762,4.818,4.747,4.804,0.04,0.8396,4828291.43,2308480.718
510300.SH,2020-10-29,4.804,4.759,4.871,4.752,4.848,0.044,0.9159,3710247.66,1788027.264
510300.SH,2020-10-30,4.848,4.838,4.847,4.748,4.757,-0.091,-1.8771,3845878.45,1841396.295
510300.SH,2020-11-02,4.757,4.759,4.804,4.759,4.785,0.028,0.5886,2001660.29,957490.285
510300.SH,2020-11-03,4.785,4.8,4.863,4.8,4.836,0.051,1.0658,3561129.35,1720609.438
510300.SH,2020-11-04,4.836,4.845,4.895,4.83,4.873,0.037,0.7651,3447388.45,1675789.715
510300.SH,2020-11-05,4.873,4.92,4.953,4.9,4.949,0.076,1.5596,3758943.91,1854962.369
510300.SH,2020-11-06,4.949,4.958,4.962,4.908,4.951,0.002,0.0404,3541236.79,1747900.635
510300.SH,2020-11-09,4.951,4.98,5.074,4.98,5.048,0.097,1.9592,5979879.5,3010717.306
510300.SH,2020-11-10,5.048,5.06,5.063,4.992,5.021,-0.027,-0.5349,3847846.87,1934778.678
510300.SH,2020-11-11,5.021,5.008,5.028,4.969,4.974,-0.047,-0.9361,3940726,1969353.182
510300.SH,2020-11-12,4.974,4.98,4.994,4.956,4.971,-0.003,-0.0603,2580328.75,1283521.965
510300.SH,2020-11-13,4.971,4.951,4.953,4.887,4.92,-0.051,-1.026,4329278.85,2124647.713
510300.SH,2020-11-16,4.92,4.945,4.975,4.911,4.973,0.053,1.0772,2851086.6,1409715.394
510300.SH,2020-11-17,4.973,4.967,4.97,4.934,4.964,-0.009,-0.181,2987696.17,1479905.275
510300.SH,2020-11-18,4.964,4.96,4.982,4.934,4.957,-0.007,-0.141,3606986.87,1790609.652
510300.SH,2020-11-19,4.957,4.946,5.012,4.938,4.999,0.042,0.8473,2700795.01,1345193.263
510300.SH,2020-11-20,4.999,5,5.02,4.986,5.014,0.015,0.3001,2845033.46,1423546.31
510300.SH,2020-11-23,5.014,5.03,5.105,5.009,5.072,0.058,1.1568,5211470.87,2636959.456
510300.SH,2020-11-24,5.072,5.069,5.075,5.031,5.04,-0.032,-0.6309,3461421.09,1747429.494
510300.SH,2020-11-25,5.04,5.055,5.077,4.976,4.978,-0.062,-1.2302,4251960.1,2134951.326
510300.SH,2020-11-26,4.978,4.976,4.99,4.937,4.985,0.007,0.1406,3958386.15,1966293.317
510300.SH,2020-11-27,4.985,4.985,5.06,4.977,5.056,0.071,1.4243,3787807.59,1897536.955
510300.SH,2020-11-30,5.056,5.069,5.13,5.028,5.031,-0.025,-0.4945,5351157.37,2720233.205
510300.SH,2020-12-01,5.031,5.027,5.15,5.026,5.142,0.111,2.2063,4752836.5,2427406.342
510300.SH,2020-12-02,5.142,5.145,5.165,5.108,5.131,-0.011,-0.2139,2929468.78,1504583.763
510300.SH,2020-12-03,5.131,5.126,5.147,5.103,5.129,-0.002,-0.039,2489868.42,1276108.539
510300.SH,2020-12-04,5.129,5.12,5.147,5.08,5.14,0.011,0.2145,3301547.6,1690672.152
510300.SH,2020-12-07,5.14,5.14,5.142,5.077,5.096,-0.044,-0.856,3593753.3,1833454.989
510300.SH,2020-12-08,5.096,5.096,5.12,5.072,5.08,-0.016,-0.314,3612518.73,1839851.218
510300.SH,2020-12-09,5.08,5.095,5.107,5.011,5.02,-0.06,-1.1811,5685506.3,2876485.547
510300.SH,2020-12-10,5.02,5.01,5.032,4.992,5.01,-0.01,-0.1992,3189473.9,1598596.517
510300.SH,2020-12-11,5.01,5.02,5.035,4.918,4.954,-0.056,-1.1178,4030119.5,2000650.455
510300.SH,2020-12-14,4.954,4.959,5.002,4.948,4.998,0.044,0.8882,2518877.31,1254112.959
510300.SH,2020-12-15,4.998,4.998,5.02,4.966,5.013,0.015,0.3001,2844126.98,1419141.948
510300.SH,2020-12-16,5.013,5.02,5.03,5.004,5.023,0.01,0.1995,2840815,1425691.988
510300.SH,2020-12-17,5.023,5.022,5.098,5.014,5.094,0.071,1.4135,4662308.9,2356909.28
510300.SH,2020-12-18,5.094,5.09,5.095,5.043,5.065,-0.029,-0.5693,4607113,2334924.963
510300.SH,2020-12-21,5.065,5.062,5.121,5.035,5.11,0.045,0.8885,4458961.44,2272522.629
510300.SH,2020-12-22,5.11,5.099,5.117,5.026,5.033,-0.077,-1.5068,5153970.33,2620513.199
510300.SH,2020-12-23,5.033,5.04,5.098,5.037,5.074,0.041,0.8146,3386872.08,1715172.081
510300.SH,2020-12-24,5.074,5.074,5.097,5.05,5.074,0,0,3833767.49,1946157.074
510300.SH,2020-12-25,5.074,5.054,5.119,5.043,5.116,0.042,0.8277,4033561.29,2053182.584
510300.SH,2020-12-28,5.116,5.112,5.16,5.103,5.13,0.014,0.2737,4471300.14,2291869.85
510300.SH,2020-12-29,5.13,5.138,5.152,5.106,5.114,-0.016,-0.3119,3427179,1756155.512
510300.SH,2020-12-30,5.114,5.11,5.18,5.107,5.178,0.064,1.2515,3406715.18,1756760.313
510300.SH,2020-12-31,5.178,5.188,5.293,5.186,5.287,0.109,2.1051,8617991.57,4531294.876
510300.SH,2021-01-04,5.287,5.28,5.366,5.26,5.334,0.047,0.889,5067056.39,2697192.786
510300.SH,2021-01-05,5.334,5.321,5.445,5.305,5.433,0.099,1.856,6228307.94,3349890.567
510300.SH,2021-01-06,5.433,5.447,5.514,5.417,5.482,0.049,0.9019,3749451.07,2048972.312
510300.SH,2021-01-07,5.482,5.49,5.6,5.483,5.599,0.117,2.1343,4706592.27,2604546.537
510300.SH,2021-01-08,5.599,5.608,5.631,5.519,5.571,-0.028,-0.5001,6975647.67,3884322.786
510300.SH,2021-01-11,5.571,5.572,5.62,5.477,5.508,-0.063,-1.1309,6359651.63,3536919.284
510300.SH,2021-01-12,5.508,5.496,5.672,5.492,5.668,0.16,2.9049,5962807.82,3327361.996
510300.SH,2021-01-13,5.668,5.684,5.715,5.61,5.646,-0.022,-0.3881,5524343.98,3129878.571
510300.SH,2021-01-14,5.646,5.646,5.646,5.538,5.543,-0.103,-1.8243,6960479.94,3885747.946
510300.SH,2021-01-15,5.543,5.543,5.576,5.46,5.526,-0.017,-0.3067,7090491.77,3916989.378
510300.SH,2021-01-18,5.454,5.451,5.547,5.415,5.513,0.059,1.0818,3967685.53,2176480.901
510300.SH,2021-01-19,5.513,5.518,5.53,5.416,5.438,-0.075,-1.3604,4170096.72,2282323.327
